Question ID,Forecaster ID,Forecaster Username,Start Time,End Time,Forecaster Count,Probability Yes,Probability Yes Per Category,Continuous CDF
23387,,recency_weighted,2024-05-13 23:20:03.309759+00:00,2024-05-14 06:56:08.420039+00:00,1,0.34,,
23387,,metaculus_prediction,2024-05-13 23:20:03.330270+00:00,2024-05-15 07:44:35.418082+00:00,1,0.19265157268902844,,
23387,,recency_weighted,2024-05-14 06:56:08.420039+00:00,2024-05-14 15:39:27.823844+00:00,2,0.27,,
23387,,recency_weighted,2024-05-14 15:39:27.823844+00:00,2024-05-14 19:28:22.265351+00:00,3,0.25,,
23387,,recency_weighted,2024-05-14 19:28:22.265351+00:00,2024-06-05 22:15:06.814544+00:00,4,0.33,,
23387,,metaculus_prediction,2024-05-15 07:44:35.418082+00:00,2024-05-17 07:51:34.242297+00:00,4,0.12410259956203203,,
23387,,metaculus_prediction,2024-05-17 07:51:34.242297+00:00,2024-05-18 07:53:47.134620+00:00,4,0.12410259956203203,,
23387,,metaculus_prediction,2024-05-18 07:53:47.134620+00:00,2024-05-20 07:51:12.732632+00:00,4,0.1242868666167516,,
23387,,metaculus_prediction,2024-05-20 07:51:12.732632+00:00,2024-05-22 07:51:13.096507+00:00,4,0.1242868666167516,,
23387,,metaculus_prediction,2024-05-22 07:51:13.096507+00:00,2024-05-24 07:53:26.858314+00:00,4,0.12491970268234877,,
23387,,metaculus_prediction,2024-05-24 07:53:26.858314+00:00,2024-05-26 07:42:56.283574+00:00,4,0.12539225811338772,,
23387,,metaculus_prediction,2024-05-26 07:42:56.283574+00:00,2024-05-28 07:44:56.110021+00:00,4,0.12539225811338772,,
23387,,metaculus_prediction,2024-05-28 07:44:56.110021+00:00,2024-05-29 07:47:35.084073+00:00,4,0.12539225811338772,,
23387,,metaculus_prediction,2024-05-29 07:47:35.084073+00:00,2024-05-31 07:37:54.655786+00:00,4,0.12539225811338772,,
23387,,metaculus_prediction,2024-05-31 07:37:54.655786+00:00,2024-06-01 07:46:51.826607+00:00,4,0.126831181522295,,
23387,,metaculus_prediction,2024-06-01 07:46:51.826607+00:00,2024-06-03 07:46:53.749658+00:00,4,0.1264268553309774,,
23387,,metaculus_prediction,2024-06-03 07:46:53.749658+00:00,2024-06-04 07:50:35.073882+00:00,4,0.12600260149312678,,
23387,,metaculus_prediction,2024-06-04 07:50:35.073882+00:00,2024-06-05 22:15:06.845423+00:00,4,0.12637019774349686,,
23387,,recency_weighted,2024-06-05 22:15:06.814544+00:00,2024-06-06 17:23:10.567706+00:00,5,0.33,,
23387,,metaculus_prediction,2024-06-05 22:15:06.845423+00:00,2024-06-07 07:51:27.801157+00:00,5,0.15807954631769877,,
23387,,recency_weighted,2024-06-06 17:23:10.567706+00:00,2024-06-06 18:04:33.158674+00:00,6,0.4,,
23387,,recency_weighted,2024-06-06 18:04:33.158674+00:00,2024-06-08 17:27:45.126461+00:00,6,0.4,,
23387,,metaculus_prediction,2024-06-07 07:51:27.801157+00:00,2024-06-08 07:52:31.957202+00:00,6,0.20119137419937935,,
23387,,metaculus_prediction,2024-06-08 07:52:31.957202+00:00,2024-06-10 07:42:09.207946+00:00,6,0.19965609145497426,,
23387,,recency_weighted,2024-06-08 17:27:45.126461+00:00,2024-06-12 01:29:22.716690+00:00,7,0.4,,
23387,,metaculus_prediction,2024-06-10 07:42:09.207946+00:00,2024-06-11 07:56:32.009360+00:00,7,0.2118841624033764,,
23387,,metaculus_prediction,2024-06-11 07:56:32.009360+00:00,2024-06-13 06:52:38.566228+00:00,7,0.2118841624033764,,
23387,,recency_weighted,2024-06-12 01:29:22.716690+00:00,2024-06-13 06:52:38.526565+00:00,8,0.4,,
23387,,recency_weighted,2024-06-13 06:52:38.526565+00:00,2024-06-14 00:30:03.068543+00:00,9,0.4,,
23387,,metaculus_prediction,2024-06-13 06:52:38.566228+00:00,2024-06-14 07:38:09.662526+00:00,9,0.2451870104944448,,
23387,,recency_weighted,2024-06-14 00:30:03.068543+00:00,2024-06-16 03:06:45.901827+00:00,10,0.426,,
23387,,metaculus_prediction,2024-06-14 07:38:09.662526+00:00,2024-06-15 07:56:07.968680+00:00,10,0.2558206416366247,,
23387,,metaculus_prediction,2024-06-15 07:56:07.968680+00:00,2024-06-16 07:57:35.433416+00:00,10,0.2557959390058476,,
23387,,recency_weighted,2024-06-16 03:06:45.901827+00:00,2024-06-18 14:05:00.449282+00:00,11,0.4,,
23387,,metaculus_prediction,2024-06-16 07:57:35.433416+00:00,2024-06-18 07:35:57.796540+00:00,11,0.2514820351421154,,
23387,,metaculus_prediction,2024-06-18 07:35:57.796540+00:00,2024-06-19 07:48:03.585795+00:00,11,0.2513547323398216,,
23387,,recency_weighted,2024-06-18 14:05:00.449282+00:00,2024-06-19 14:18:02.887510+00:00,12,0.426,,
23387,,metaculus_prediction,2024-06-19 07:48:03.585795+00:00,2024-06-21 07:50:14.408465+00:00,12,0.25160997895858234,,
23387,,recency_weighted,2024-06-19 14:18:02.887510+00:00,2024-06-21 13:45:55.693220+00:00,13,0.4,,
23387,,metaculus_prediction,2024-06-21 07:50:14.408465+00:00,2024-06-22 08:50:07.980380+00:00,13,0.25097069349443396,,
23387,,recency_weighted,2024-06-21 13:45:55.693220+00:00,2024-06-22 08:50:07.958254+00:00,13,0.4,,
23387,,recency_weighted,2024-06-22 08:50:07.958254+00:00,2024-07-04 11:10:40.515361+00:00,14,0.426,,
23387,,metaculus_prediction,2024-06-22 08:50:07.980380+00:00,2024-06-24 07:46:21.612959+00:00,14,0.25162011085609165,,
23387,,metaculus_prediction,2024-06-24 07:46:21.612959+00:00,2024-06-25 07:56:50.671125+00:00,14,0.25162011085609165,,
23387,,metaculus_prediction,2024-06-25 07:56:50.671125+00:00,2024-06-26 07:58:50.500809+00:00,14,0.25162011085609165,,
23387,,metaculus_prediction,2024-06-26 07:58:50.500809+00:00,2024-06-28 07:40:21.342537+00:00,15,0.25162011085609165,,
23387,,metaculus_prediction,2024-06-28 07:40:21.342537+00:00,2024-06-29 07:54:23.631241+00:00,15,0.25162011085609165,,
23387,,metaculus_prediction,2024-06-29 07:54:23.631241+00:00,2024-07-01 07:56:31.204609+00:00,15,0.25057188461846774,,
23387,,metaculus_prediction,2024-07-01 07:56:31.204609+00:00,2024-07-03 07:44:01.909074+00:00,15,0.25093786539210294,,
23387,,metaculus_prediction,2024-07-03 07:44:01.909074+00:00,2024-07-04 07:57:16.003482+00:00,15,0.2491704127549666,,
23387,,metaculus_prediction,2024-07-04 07:57:16.003482+00:00,2024-07-05 08:13:06.640845+00:00,15,0.24933142144069673,,
23387,,recency_weighted,2024-07-04 11:10:40.515361+00:00,2024-07-08 21:54:26.263270+00:00,14,0.42,,
23387,,metaculus_prediction,2024-07-05 08:13:06.640845+00:00,2024-07-07 07:42:18.968236+00:00,15,0.2508681269260446,,
23387,,metaculus_prediction,2024-07-07 07:42:18.968236+00:00,2024-07-08 07:57:39.509335+00:00,15,0.25131285667407943,,
23387,,metaculus_prediction,2024-07-08 07:57:39.509335+00:00,2024-07-09 08:28:12.357137+00:00,15,0.2513065831934368,,
23387,,recency_weighted,2024-07-08 21:54:26.263270+00:00,2024-07-10 19:31:04.376750+00:00,14,0.34,,
23387,,metaculus_prediction,2024-07-09 08:28:12.357137+00:00,2024-07-11 07:39:41.637501+00:00,15,0.25011735924709055,,
23387,,recency_weighted,2024-07-10 19:31:04.376750+00:00,2024-07-15 22:40:09.986466+00:00,14,0.42,,
23387,,metaculus_prediction,2024-07-11 07:39:41.637501+00:00,2024-07-12 07:55:53.634798+00:00,15,0.26523164746303995,,
23387,,metaculus_prediction,2024-07-12 07:55:53.634798+00:00,2024-07-13 07:51:54.482884+00:00,15,0.26510616296810124,,
23387,,metaculus_prediction,2024-07-13 07:51:54.482884+00:00,2024-07-14 08:03:30.316700+00:00,15,0.26467783282650886,,
23387,,metaculus_prediction,2024-07-14 08:03:30.316700+00:00,2024-07-16 07:59:29.534760+00:00,15,0.2648836359375296,,
23387,,recency_weighted,2024-07-15 22:40:09.986466+00:00,2024-07-15 23:28:21.782234+00:00,15,0.443,,
23387,,recency_weighted,2024-07-15 23:28:21.782234+00:00,2024-07-15 23:45:55.478574+00:00,15,0.4,,
23387,,recency_weighted,2024-07-15 23:45:55.478574+00:00,2024-08-03 08:08:28.556995+00:00,16,0.37,,
23387,,metaculus_prediction,2024-07-16 07:59:29.534760+00:00,2024-07-17 08:20:26.438327+00:00,17,0.25190230123315177,,
23387,,metaculus_prediction,2024-07-17 08:20:26.438327+00:00,2024-07-19 08:01:48.279881+00:00,17,0.25190230123315177,,
23387,,metaculus_prediction,2024-07-19 08:01:48.279881+00:00,2024-07-21 07:40:02.779306+00:00,17,0.2517483505118887,,
23387,,metaculus_prediction,2024-07-21 07:40:02.779306+00:00,2024-07-22 07:37:25.941472+00:00,17,0.251724254843546,,
23387,,metaculus_prediction,2024-07-22 07:37:25.941472+00:00,2024-07-23 08:01:55.119563+00:00,17,0.25175597681109296,,
23387,,metaculus_prediction,2024-07-23 08:01:55.119563+00:00,2024-07-25 07:51:47.038244+00:00,17,0.25175597681109296,,
23387,,metaculus_prediction,2024-07-25 07:51:47.038244+00:00,2024-07-26 07:54:34.503814+00:00,17,0.25157523761548745,,
23387,,metaculus_prediction,2024-07-26 07:54:34.503814+00:00,2024-07-27 08:12:34.079655+00:00,17,0.25160007834595893,,
23387,,metaculus_prediction,2024-07-27 08:12:34.079655+00:00,2024-07-29 08:06:43.285879+00:00,17,0.2514887094980936,,
23387,,metaculus_prediction,2024-07-29 08:06:43.285879+00:00,2024-07-31 07:50:41.388150+00:00,17,0.2514887094980936,,
23387,,metaculus_prediction,2024-07-31 07:50:41.388150+00:00,2024-08-01 08:09:28.043838+00:00,17,0.25122030579110755,,
23387,,metaculus_prediction,2024-08-01 08:09:28.043838+00:00,2024-08-03 07:59:44.525524+00:00,17,0.2511611436354482,,
23387,,metaculus_prediction,2024-08-03 07:59:44.525524+00:00,2024-08-05 08:02:05.168274+00:00,17,0.2511661837254504,,
23387,,recency_weighted,2024-08-03 08:08:28.556995+00:00,2024-08-12 16:21:13.739125+00:00,17,0.333,,
23387,,metaculus_prediction,2024-08-05 08:02:05.168274+00:00,2024-08-07 07:43:17.637689+00:00,18,0.24333753898988694,,
23387,,metaculus_prediction,2024-08-07 07:43:17.637689+00:00,2024-08-09 07:38:35.387226+00:00,18,0.24323657306955418,,
23387,,metaculus_prediction,2024-08-09 07:38:35.387226+00:00,2024-08-10 07:54:21.352727+00:00,18,0.2434720738982772,,
23387,,metaculus_prediction,2024-08-10 07:54:21.352727+00:00,2024-08-11 07:59:36.204843+00:00,18,0.2434024120042607,,
